Year,Country,Cluster
2001,VEN,0
2001,TUN,2
2001,DMA,2
2001,TKM,2
2001,NPL,2
2001,GRC,0
2001,KGZ,2
2001,TCA,0
2001,GAB,2
2001,DOM,2
2001,COG,2
2001,MHL,0
2001,PRI,0
2001,TJK,2
2001,MUS,2
2001,SWE,0
2001,PRK,0
2001,ESP,0
2001,DNK,0
2001,RWA,2
2001,NOC,0
2001,QAT,0
2001,BGD,2
2001,PRT,0
2001,SAS,0
2001,WLD,1
2001,SWZ,2
2001,NAM,0
2001,HUN,0
2001,SLV,2
2001,BLR,2
2001,MRT,2
2001,MOZ,2
2001,BEL,0
2001,EAS,1
2001,VNM,1
2001,BFA,2
2001,GTM,2
2001,ZAR,2
2001,BLZ,2
2001,SUR,0
2001,CSS,0
2001,LIE,0
2002,THA,2
2002,MEA,0
2002,HKG,0
2002,LAC,1
2002,OMN,0
2002,SUR,2
2002,MAF,0
2002,ITA,0
2002,TTO,0
2002,SDN,2
2002,SRB,2
2002,GUM,0
2002,SVN,0
2002,MKD,2
2002,SEN,2
2002,CAN,0
2002,EMU,0
2002,EAP,1
2002,LUX,0
2002,SVK,2
2002,IRQ,0
2002,LBN,0
2002,TUV,0
2002,MNE,2
2002,LSO,2
2002,HRV,2
2002,EGY,2
2002,NZL,0
2002,KIR,2
2002,LDC,2
2002,POL,2
2002,LCA,2
2002,OEC,0
2002,NOR,0
2002,NAC,0
2002,CAF,2
2002,BMU,0
2002,LMY,1
2002,OED,0
2002,USA,0
2002,CUB,0
2002,SSD,0
2002,BWA,2
2002,GMB,2
2002,BEN,2
2002,LMC,1
2002,CHE,0
2002,ISL,0
2002,MIC,1
2002,KWT,0
2002,UGA,2
2002,LBY,0
2002,MNA,0
2002,TCD,2
2002,MCO,0
2002,LBR,2
2002,CHN,0
2002,LCN,0
2002,JAM,2
2002,GUY,2
2002,SXM,0
2002,RUS,0
2002,GBR,0
2002,HND,2
2002,NGA,2
2002,AGO,0
2002,HTI,2
2002,CUW,0
2002,ADO,2
2002,KHM,2
2002,SYC,2
2002,CPV,2
2002,BRB,2
2002,MDV,2
2002,SGP,0
2002,VCT,2
2002,BRA,0
2002,JOR,0
2002,TON,2
2002,MLI,2
2002,ECU,2
2002,FRA,0
2002,PHL,2
2002,UZB,0
2002,ARB,0
2002,ASM,2
2002,PRY,2
2002,BGR,2
2002,BHS,2
2002,NLD,0
2002,MNP,0
2002,TZA,2
2002,TGO,2
2002,COM,2
2002,ISR,0
2002,MYS,0
2002,MMR,2
2002,BIH,2
2002,WBG,2
2002,ARM,2
2002,BRN,0
2002,SMR,2
2002,FRO,0
2002,AUT,0
2002,FSM,2
2002,CIV,2
2002,LKA,2
2002,MWI,2
2002,UMC,1
2002,KNA,0
2002,HIC,0
2002,CRI,2
2002,URY,2
2002,AFG,2
2002,ABW,0
2002,MAC,0
2002,GNB,2
2002,ZAF,2
2002,SST,2
2002,CYP,0
2002,GEO,2
2002,SSA,1
2002,DJI,2
2002,PAN,2
2002,IDN,0
2002,KAZ,0
2002,FCS,2
2002,TUR,0
2002,TMP,2
2002,BOL,2
2002,ROM,2
2002,KEN,2
2002,CZE,0
2002,ZWE,2
2002,FIN,0
2002,WSM,2
2002,PSS,2
2002,CMR,2
2002,NER,2
2002,COL,2
2002,IRN,0
2002,MDG,2
2002,LVA,0
2002,JPN,0
2002,WLD,1
2002,GHA,2
2002,MNG,2
2002,IRL,0
2002,AZE,2
2002,GRD,2
2002,ECA,1
2002,EST,0
2002,GRL,2
2002,NCL,0
2002,CHI,0
2002,CHL,0
2002,SLB,2
2002,SSF,2
2002,CEB,0
2002,GIN,2
2002,LTU,0
2002,SYR,2
2002,BDI,2
2002,PNG,2
2002,NIC,2
2002,HPC,2
2002,LIC,1
2002,MAR,2
2002,BHR,0
2002,VIR,0
2002,UKR,0
2002,STP,2
2002,SAU,0
2002,CYM,2
2002,ARG,2
2002,IND,0
2002,ALB,2
2002,KOR,0
2002,ZMB,2
2002,ETH,2
2002,MEX,0
2002,PAK,2
2002,SOM,2
2002,LAO,2
2002,GNQ,2
2002,ATG,2
2002,PLW,0
2002,DZA,0
2002,EUU,0
2002,BTN,2
2002,ECS,0
2002,ARE,0
2002,VUT,2
2002,YEM,2
2002,AUS,0
2002,SLE,2
2002,PYF,0
2002,MLT,0
2002,KSV,2
2002,MDA,2
2002,DEU,0
2002,VEN,2
2002,TUN,2
2002,DMA,2
2002,TKM,2
2002,NPL,2
2002,GRC,0
2002,KGZ,2
2002,SAS,0
2002,GAB,2
2002,DOM,2
2002,COG,0
2002,MHL,0
2002,PRI,0
2002,TJK,2
2002,MUS,2
2002,SWE,0
2002,IMY,0
2002,ESP,0
2002,DNK,0
2002,RWA,2
2002,NOC,0
2002,QAT,0
2002,BGD,2
2002,PRT,0
2002,FJI,2
2002,PRK,2
2002,OSS,2
2002,SWZ,2
2002,NAM,2
2002,HUN,0
2002,SLV,2
2002,BLR,2
2002,MRT,2
2002,MOZ,2
2002,BEL,0
2002,EAS,0
2002,TCA,2
2002,VNM,0
2002,BFA,2
2002,GTM,2
2002,ZAR,2
2002,BLZ,2
2002,ERI,2
2002,PER,2
2002,CSS,0
2002,LIE,0
2003,THA,1
2003,MEA,0
2003,HKG,0
2003,CHE,1
2003,OMN,0
2003,SUR,1
2003,MAF,1
2003,ITA,0
2003,TTO,0
2003,SDN,1
2003,TKM,0
2003,SVN,0
2003,MKD,1
2003,SEN,1
2003,JOR,0
2003,UZB,0
2003,AFG,1
2003,LUX,0
2003,LAC,2
2003,SVK,1
2003,KWT,0
2003,LBN,0
2003,ROM,0
2003,MNE,0
2003,HRV,0
2003,EGY,0
2003,NZL,0
2003,KIR,0
2003,UKR,0
2003,POL,0
2003,LCA,1
2003,LMC,2
2003,OEC,0
2003,NOR,0
2003,EAP,2
2003,NAC,0
2003,CAF,1
2003,BMU,0
2003,KEN,1
2003,NER,1
2003,USA,0
2003,CUB,0
2003,TCD,1
2003,BWA,1
2003,GMB,1
2003,BEN,1
2003,LIE,0
2003,ETH,1
2003,GUM,0
2003,MIC,2
2003,DMA,0
2003,LBY,0
2003,MNA,0
2003,ERI,1
2003,MCO,0
2003,EST,0
2003,LBR,1
2003,CHN,0
2003,LCN,0
2003,JAM,0
2003,GUY,1
2003,SXM,1
2003,RUS,0
2003,ISL,1
2003,BIH,0
2003,HND,1
2003,NGA,0
2003,AGO,1
2003,HTI,0
2003,CUW,1
2003,GHA,1
2003,SYC,1
2003,CPV,0
2003,BRB,1
2003,IRL,0
2003,SGP,0
2003,SAS,2
2003,VCT,0
2003,BRA,2
2003,CAN,1
2003,TON,1
2003,MLI,1
2003,ECU,1
2003,FRA,0
2003,PHL,0
2003,EMU,0
2003,ARB,0
2003,ASM,1
2003,PRY,1
2003,BGR,0
2003,BHS,1
2003,NLD,1
2003,OED,0
2003,TZA,1
2003,TGO,1
2003,COM,1
2003,ISR,0
2003,MYS,0
2003,MMR,1
2003,GBR,0
2003,AUT,0
2003,ATG,1
2003,BRN,0
2003,SMR,1
2003,FRO,1
2003,WBG,0
2003,CIV,1
2003,LKA,0
2003,MWI,1
2003,UMC,2
2003,FCS,1
2003,HIC,0
2003,CRI,1
2003,URY,1
2003,ABW,0
2003,MAC,0
2003,GNB,1
2003,SST,1
2003,CYP,0
2003,GEO,1
2003,LSO,1
2003,DJI,0
2003,PAN,1
2003,MNP,1
2003,KAZ,0
2003,TUR,0
2003,TMP,1
2003,BOL,1
2003,TUN,0
2003,CZE,0
2003,ZWE,1
2003,FIN,0
2003,WSM,0
2003,ECA,2
2003,CMR,1
2003,UGA,1
2003,ZAF,0
2003,IRN,0
2003,MDG,1
2003,LVA,0
2003,JPN,0
2003,WLD,2
2003,ADO,1
2003,MNG,0
2003,MDV,0
2003,AZE,0
2003,GRD,0
2003,PSS,1
2003,KHM,1
2003,GRL,1
2003,IRQ,1
2003,NCL,0
2003,CHI,1
2003,CHL,0
2003,SLB,1
2003,SSF,1
2003,CEB,0
2003,GIN,1
2003,LTU,0
2003,SYR,0
2003,BDI,1
2003,PNG,1
2003,NIC,1
2003,HPC,1
2003,FSM,1
2003,MAR,0
2003,BHR,0
2003,VIR,1
2003,LDC,1
2003,STP,0
2003,SAU,0
2003,CYM,1
2003,ARG,0
2003,IND,0
2003,ALB,0
2003,KOR,0
2003,ZMB,1
2003,MEX,0
2003,PAK,1
2003,SOM,0
2003,LAO,1
2003,GNQ,1
2003,ARM,1
2003,PLW,1
2003,DZA,0
2003,EUU,0
2003,SSA,2
2003,KNA,1
2003,BTN,0
2003,ECS,0
2003,ARE,0
2003,VUT,1
2003,YEM,1
2003,AUS,0
2003,SLE,1
2003,PYF,0
2003,MLT,0
2003,KSV,1
2003,MDA,0
2003,DEU,0
2003,VEN,1
2003,COL,1
2003,NPL,1
2003,GRC,0
2003,KGZ,1
2003,TCA,1
2003,GAB,0
2003,DOM,1
2003,COG,1
2003,MHL,0
2003,PRI,0
2003,TJK,1
2003,MUS,0
2003,SWE,0
2003,IMY,1
2003,ESP,0
2003,LMY,2
2003,DNK,0
2003,RWA,1
2003,NOC,0
2003,QAT,0
2003,BGD,1
2003,TUV,1
2003,PRT,0
2003,FJI,0
2003,PRK,1
2003,OSS,1
2003,SWZ,1
2003,NAM,1
2003,HUN,0
2003,SLV,1
2003,BLR,0
2003,MRT,1
2003,MOZ,1
2003,BEL,0
2003,EAS,0
2003,VNM,0
2003,BFA,1
2003,GTM,1
2003,ZAR,1
2003,BLZ,1
2003,SRB,0
2003,PER,1
2003,SSD,1
2003,IDN,2
2003,CSS,0
2003,LIC,2
2004,THA,1
2004,MEA,1
2004,DOM,1
2004,CHE,0
2004,OMN,1
2004,SUR,1
2004,MAF,1
2004,ITA,0
2004,TTO,1
2004,SDN,1
2004,SRB,1
2004,SVN,1
2004,PRY,1
2004,SEN,1
2004,CAN,0
2004,EMU,0
2004,AFG,1
2004,LAC,2
2004,SVK,1
2004,IRQ,1
2004,LBN,1
2004,HIC,0
2004,MNE,1
2004,MKD,1
2004,EGY,1
2004,NZL,0
2004,KIR,1
2004,LDC,1
2004,POL,1
2004,KWT,0
2004,LCA,1
2004,LMC,2
2004,OEC,0
2004,NOR,0
2004,EAP,2
2004,NAC,0
2004,CAF,1
2004,BMU,1
2004,LMY,2
2004,NER,1
2004,USA,0
2004,CUB,1
2004,KEN,1
2004,BWA,1
2004,GMB,1
2004,BEN,1
2004,LIE,0
2004,ETH,1
2004,ISL,0
2004,MIC,2
2004,DMA,1
2004,UGA,1
2004,LBY,1
2004,MNA,1
2004,TCD,1
2004,MCO,1
2004,LBR,1
2004,CHN,0
2004,LCN,0
2004,JAM,1
2004,GUY,1
2004,TUR,1
2004,SXM,1
2004,RUS,0
2004,GBR,0
2004,HND,1
2004,NGA,1
2004,AGO,1
2004,HTI,1
2004,CUW,1
2004,ADO,1
2004,SYC,1
2004,CEB,1
2004,BRB,1
2004,MDV,1
2004,SGP,0
2004,UKR,1
2004,VCT,1
2004,BRA,0
2004,JOR,1
2004,TON,1
2004,SAS,2
2004,ECU,1
2004,FRA,0
2004,PHL,1
2004,UZB,1
2004,ARB,1
2004,ASM,1
2004,BGR,1
2004,BHS,1
2004,NLD,0
2004,OED,0
2004,TZA,1
2004,TGO,1
2004,COM,1
2004,ISR,0
2004,MYS,1
2004,MMR,1
2004,BIH,1
2004,WBG,1
2004,ATG,1
2004,BRN,0
2004,SMR,1
2004,FRO,1
2004,AUT,1
2004,CIV,1
2004,LKA,1
2004,MWI,1
2004,UMC,2
2004,FCS,1
2004,MAR,1
2004,URY,1
2004,ABW,0
2004,MAC,0
2004,GNB,1
2004,ZAF,1
2004,IND,0
2004,VUT,1
2004,CYP,1
2004,GEO,1
2004,LSO,1
2004,DJI,1
2004,IMY,1
2004,PAN,1
2004,IDN,0
2004,KAZ,0
2004,LTU,1
2004,TMP,1
2004,BOL,1
2004,ROM,1
2004,CZE,1
2004,SWE,0
2004,ZWE,1
2004,FIN,0
2004,WSM,1
2004,ECA,2
2004,CMR,1
2004,CYM,1
2004,COL,0
2004,IRN,0
2004,MDG,1
2004,LVA,1
2004,JPN,0
2004,WLD,2
2004,GHA,1
2004,MNG,1
2004,IRL,0
2004,AZE,1
2004,GRD,1
2004,PSS,1
2004,KHM,1
2004,GRL,1
2004,EST,0
2004,CHI,1
2004,CHL,1
2004,SLB,1
2004,SSF,1
2004,MDA,1
2004,GIN,1
2004,SYR,1
2004,BDI,1
2004,PNG,1
2004,NIC,1
2004,HPC,1
2004,FSM,1
2004,BHR,1
2004,VIR,1
2004,MNP,1
2004,STP,1
2004,SAU,1
2004,LUX,1
2004,ARG,0
2004,SST,1
2004,ALB,1
2004,KOR,0
2004,ZMB,1
2004,MEX,1
2004,PAK,1
2004,SOM,1
2004,LAO,1
2004,GNQ,0
2004,ARM,1
2004,PLW,1
2004,DZA,1
2004,EUU,0
2004,SSA,2
2004,BTN,1
2004,ECS,0
2004,ARE,0
2004,HRV,1
2004,YEM,1
2004,AUS,0
2004,SLE,1
2004,PYF,1
2004,MLT,1
2004,KSV,1
2004,BLZ,1
2004,OSS,1
2004,DEU,0
2004,VEN,0
2004,TUN,1
2004,KNA,1
2004,TKM,1
2004,NPL,1
2004,GRC,1
2004,KGZ,1
2004,TCA,1
2004,GAB,1
2004,HKG,1
2004,COG,1
2004,MHL,1
2004,PRI,1
2004,TJK,1
2004,MUS,1
2004,NCL,1
2004,GUM,1
2004,PRK,0
2004,ESP,0
2004,DNK,0
2004,RWA,1
2004,NOC,0
2004,QAT,0
2004,BGD,1
2004,TUV,1
2004,PRT,1
2004,FJI,1
2004,CRI,1
2004,SWZ,1
2004,NAM,1
2004,HUN,1
2004,SLV,1
2004,BLR,1
2004,MRT,1
2004,MOZ,1
2004,BEL,0
2004,EAS,0
2004,VNM,0
2004,BFA,1
2004,GTM,1
2004,CPV,1
2004,ZAR,1
2004,MLI,1
2004,ERI,1
2004,PER,1
2004,SSD,1
2004,CSS,1
2004,LIC,2
2005,PER,2
2005,MEA,0
2005,DOM,2
2005,LAC,1
2005,OMN,0
2005,MAF,0
2005,ITA,0
2005,TTO,0
2005,SDN,2
2005,SRB,2
2005,GUM,0
2005,SVN,0
2005,MKD,2
2005,SEN,2
2005,CAN,0
2005,EMU,0
2005,AFG,0
2005,LUX,0
2005,SVK,0
2005,KNA,0
2005,LBN,0
2005,ROM,0
2005,MNE,2
2005,LSO,2
2005,HRV,0
2005,EGY,2
2005,NZL,0
2005,KIR,0
2005,LDC,0
2005,POL,0
2005,LCA,2
2005,OEC,1
2005,NOR,0
2005,NAC,0
2005,CAF,2
2005,BMU,0
2005,LMY,1
2005,OED,1
2005,USA,1
2005,CUB,0
2005,SSD,0
2005,BWA,2
2005,GMB,2
2005,BEN,2
2005,LMC,1
2005,CHE,0
2005,ISL,0
2005,MIC,1
2005,KWT,0
2005,UGA,2
2005,LBY,0
2005,MNA,0
2005,TCD,2
2005,MCO,0
2005,LBR,0
2005,CHN,1
2005,LCN,0
2005,PHL,0
2005,GUY,2
2005,MMR,2
2005,SXM,0
2005,RUS,0
2005,GBR,0
2005,HND,2
2005,NGA,0
2005,AGO,0
2005,HTI,2
2005,CUW,0
2005,ADO,0
2005,KHM,2
2005,SYC,0
2005,CPV,2
2005,BRB,0
2005,MDV,2
2005,SGP,0
2005,VCT,2
2005,BRA,0
2005,JOR,2
2005,TON,2
2005,MLI,2
2005,ECU,2
2005,THA,2
2005,FRA,0
2005,JAM,2
2005,UZB,2
2005,ARB,0
2005,EAP,1
2005,PRY,2
2005,BGR,2
2005,BHS,0
2005,NLD,0
2005,MNP,0
2005,TZA,2
2005,TGO,2
2005,COM,2
2005,ISR,0
2005,MYS,0
2005,ASM,0
2005,BIH,2
2005,NIC,2
2005,AUT,0
2005,ARM,2
2005,BRN,0
2005,AZE,2
2005,FRO,0
2005,WBG,0
2005,CIV,2
2005,LKA,2
2005,MWI,2
2005,UMC,1
2005,IRQ,0
2005,HIC,1
2005,CRI,2
2005,ABW,0
2005,MAC,0
2005,GNB,2
2005,ZAF,2
2005,SST,0
2005,CYP,0
2005,GEO,2
2005,SSA,0
2005,AUS,0
2005,IMY,0
2005,PAN,2
2005,TUV,0
2005,KAZ,0
2005,FCS,0
2005,TUR,0
2005,TMP,0
2005,BOL,2
2005,TUN,2
2005,KEN,2
2005,CZE,0
2005,ZWE,2
2005,FIN,0
2005,WSM,2
2005,ECA,0
2005,CMR,2
2005,NER,2
2005,COL,0
2005,IRN,1
2005,MDG,2
2005,LVA,0
2005,JPN,1
2005,GHA,2
2005,MNG,2
2005,IRL,0
2005,SMR,0
2005,ERI,2
2005,PSS,0
2005,EST,0
2005,GRL,0
2005,NCL,0
2005,CHI,0
2005,CHL,0
2005,SLB,2
2005,SSF,0
2005,CEB,0
2005,GIN,2
2005,LTU,0
2005,SYR,2
2005,BDI,0
2005,SWZ,2
2005,PNG,2
2005,PAK,0
2005,HPC,0
2005,LIC,0
2005,MAR,2
2005,BHR,0
2005,VIR,0
2005,UKR,0
2005,STP,0
2005,SAU,0
2005,CYM,0
2005,ARG,0
2005,IND,0
2005,ALB,2
2005,KOR,1
2005,ZMB,2
2005,ETH,2
2005,MEX,0
2005,SOM,2
2005,LAO,2
2005,GNQ,0
2005,LIE,0
2005,ATG,0
2005,PLW,0
2005,DZA,2
2005,EUU,0
2005,BTN,2
2005,ECS,0
2005,ARE,0
2005,VUT,2
2005,YEM,2
2005,DJI,2
2005,SLE,2
2005,PYF,0
2005,MLT,0
2005,KSV,0
2005,MDA,2
2005,OSS,0
2005,DEU,0
2005,GRD,2
2005,VEN,0
2005,DMA,2
2005,TKM,2
2005,NPL,2
2005,GRC,0
2005,KGZ,2
2005,TCA,0
2005,GAB,2
2005,HKG,0
2005,COG,2
2005,MHL,0
2005,PRI,0
2005,TJK,2
2005,MUS,2
2005,SWE,0
2005,PRK,0
2005,ESP,0
2005,DNK,0
2005,RWA,2
2005,NOC,0
2005,QAT,0
2005,BGD,2
2005,PRT,0
2005,SAS,0
2005,WLD,1
2005,URY,0
2005,NAM,0
2005,HUN,0
2005,SLV,2
2005,BLR,2
2005,MRT,2
2005,MOZ,2
2005,BEL,0
2005,EAS,0
2005,VNM,1
2005,FJI,2
2005,BFA,2
2005,GTM,2
2005,ZAR,2
2005,BLZ,2
2005,SUR,0
2005,IDN,1
2005,CSS,0
2005,FSM,0
2006,PER,2
2006,MEA,0
2006,DOM,2
2006,LAC,0
2006,OMN,0
2006,MAF,0
2006,ITA,0
2006,TTO,0
2006,SDN,2
2006,SRB,2
2006,GUM,0
2006,SVN,0
2006,MKD,2
2006,SEN,2
2006,CAN,0
2006,EMU,0
2006,EAP,0
2006,LUX,0
2006,SVK,0
2006,KNA,0
2006,LBN,0
2006,ROM,0
2006,MNE,2
2006,LSO,2
2006,HRV,0
2006,EGY,2
2006,NZL,0
2006,KIR,0
2006,UKR,0
2006,POL,0
2006,LCA,2
2006,OEC,1
2006,NOR,0
2006,NAC,0
2006,CAF,2
2006,BMU,0
2006,LMY,1
2006,MNP,0
2006,USA,1
2006,CUB,0
2006,SSD,0
2006,BWA,2
2006,GMB,2
2006,BEN,2
2006,LMC,1
2006,CHE,0
2006,ISL,0
2006,MIC,1
2006,KWT,0
2006,UGA,2
2006,LBY,0
2006,MNA,0
2006,TCD,2
2006,MCO,0
2006,LBR,0
2006,CHN,0
2006,LCN,0
2006,JAM,0
2006,GUY,2
2006,SXM,0
2006,RUS,0
2006,GBR,0
2006,HND,2
2006,NGA,2
2006,AGO,2
2006,HTI,2
2006,CUW,0
2006,ADO,0
2006,KHM,2
2006,SYC,0
2006,CPV,2
2006,BRB,0
2006,MDV,2
2006,SGP,0
2006,VCT,2
2006,BRA,0
2006,JOR,0
2006,TON,2
2006,MLI,2
2006,ECU,2
2006,THA,2
2006,FRA,0
2006,PHL,0
2006,UZB,2
2006,ARB,0
2006,ASM,0
2006,PRY,2
2006,BGR,2
2006,BHS,0
2006,NLD,0
2006,OED,1
2006,TZA,2
2006,TGO,2
2006,COM,2
2006,ISR,0
2006,MYS,0
2006,MMR,2
2006,BIH,2
2006,NIC,2
2006,AUT,0
2006,ARM,2
2006,BRN,0
2006,AZE,2
2006,FRO,0
2006,WBG,0
2006,CIV,2
2006,LKA,2
2006,MWI,2
2006,UMC,1
2006,IRQ,0
2006,HIC,1
2006,CRI,2
2006,AFG,2
2006,ABW,0
2006,MAC,0
2006,GNB,2
2006,ZAF,2
2006,SST,0
2006,CYP,0
2006,GEO,2
2006,SSA,0
2006,AUS,0
2006,IMY,0
2006,PAN,0
2006,TUV,0
2006,KAZ,0
2006,FCS,0
2006,TUR,0
2006,TMP,0
2006,BOL,2
2006,TUN,2
2006,KEN,2
2006,CZE,0
2006,ZWE,2
2006,FIN,0
2006,WSM,2
2006,ECA,0
2006,CMR,2
2006,NER,2
2006,COL,0
2006,IRN,1
2006,MDG,2
2006,LVA,0
2006,JPN,0
2006,GHA,2
2006,MNG,2
2006,IRL,0
2006,SMR,0
2006,ERI,2
2006,PSS,0
2006,EST,0
2006,GRL,0
2006,NCL,0
2006,CHI,0
2006,CHL,0
2006,SLB,2
2006,SSF,0
2006,CEB,0
2006,GIN,2
2006,LTU,0
2006,SYR,2
2006,BDI,2
2006,SWZ,2
2006,PNG,2
2006,PAK,0
2006,HPC,0
2006,LIC,0
2006,MAR,2
2006,BHR,0
2006,VIR,0
2006,LDC,0
2006,STP,2
2006,SAU,0
2006,CYM,0
2006,ARG,0
2006,IND,0
2006,ALB,2
2006,KOR,1
2006,ZMB,2
2006,ETH,2
2006,MEX,0
2006,SOM,2
2006,LAO,2
2006,GNQ,0
2006,LIE,0
2006,ATG,0
2006,PLW,0
2006,DZA,2
2006,EUU,0
2006,BTN,2
2006,ECS,1
2006,ARE,0
2006,VUT,2
2006,YEM,2
2006,DJI,2
2006,SLE,2
2006,PYF,0
2006,MLT,0
2006,KSV,2
2006,MDA,0
2006,OSS,0
2006,DEU,0
2006,GRD,2
2006,VEN,0
2006,DMA,2
2006,TKM,2
2006,NPL,2
2006,GRC,0
2006,KGZ,2
2006,TCA,0
2006,GAB,2
2006,HKG,0
2006,COG,2
2006,MHL,0
2006,PRI,0
2006,TJK,2
2006,MUS,2
2006,SWE,0
2006,PRK,0
2006,ESP,0
2006,DNK,0
2006,RWA,2
2006,NOC,0
2006,QAT,0
2006,BGD,2
2006,PRT,0
2006,SAS,0
2006,WLD,1
2006,URY,0
2006,NAM,0
2006,HUN,0
2006,SLV,2
2006,BLR,2
2006,MRT,2
2006,MOZ,2
2006,BEL,0
2006,EAS,0
2006,VNM,0
2006,FJI,2
2006,BFA,2
2006,GTM,2
2006,ZAR,2
2006,BLZ,2
2006,SUR,0
2006,IDN,1
2006,CSS,0
2006,FSM,0
2007,PER,2
2007,MEA,0
2007,HKG,0
2007,LAC,1
2007,OMN,0
2007,MAF,0
2007,ITA,0
2007,TTO,0
2007,SDN,2
2007,SRB,2
2007,GUM,0
2007,SVN,0
2007,MKD,2
2007,SEN,2
2007,CAN,0
2007,EMU,0
2007,ASM,0
2007,SVK,0
2007,DMA,2
2007,LBN,2
2007,TUV,0
2007,MNE,2
2007,LSO,2
2007,HRV,2
2007,EGY,2
2007,NZL,0
2007,KIR,0
2007,LDC,0
2007,POL,0
2007,LCA,2
2007,OEC,0
2007,NOR,0
2007,NAC,0
2007,CAF,2
2007,BMU,0
2007,LMY,1
2007,OED,0
2007,USA,0
2007,LUX,0
2007,SSD,0
2007,BWA,2
2007,GMB,2
2007,BEN,2
2007,LIE,0
2007,ETH,2
2007,ISL,0
2007,MIC,1
2007,KWT,0
2007,UGA,2
2007,LBY,0
2007,MNA,0
2007,TCD,2
2007,MCO,0
2007,LBR,0
2007,CHN,0
2007,LCN,0
2007,JAM,2
2007,GUY,2
2007,SXM,0
2007,RUS,0
2007,GBR,0
2007,HND,2
2007,NGA,2
2007,AGO,2
2007,HTI,2
2007,CUW,0
2007,ADO,0
2007,KHM,2
2007,SYC,0
2007,CPV,2
2007,BRB,2
2007,MDV,2
2007,SGP,0
2007,VCT,2
2007,BRA,0
2007,JOR,2
2007,TON,2
2007,SAS,1
2007,ECU,2
2007,THA,2
2007,FRA,0
2007,PHL,2
2007,UZB,2
2007,ARB,0
2007,EAP,1
2007,PRY,2
2007,BGR,2
2007,BHS,0
2007,MLI,2
2007,NLD,0
2007,MNP,0
2007,TZA,2
2007,TGO,2
2007,COM,2
2007,ISR,0
2007,CUB,0
2007,MMR,2
2007,BIH,2
2007,WBG,2
2007,ARM,2
2007,BRN,0
2007,AZE,2
2007,FRO,0
2007,AUT,0
2007,FSM,0
2007,CIV,2
2007,LKA,2
2007,MWI,2
2007,UMC,1
2007,FCS,0
2007,HIC,0
2007,CRI,2
2007,URY,2
2007,AFG,2
2007,ABW,0
2007,MAC,0
2007,GNB,2
2007,ZAF,2
2007,SST,2
2007,CYP,0
2007,GEO,2
2007,SSA,1
2007,DJI,2
2007,PAN,2
2007,IDN,0
2007,KAZ,2
2007,TUR,0
2007,TMP,0
2007,BOL,2
2007,ROM,2
2007,KEN,2
2007,CZE,0
2007,ZWE,2
2007,FIN,0
2007,WSM,2
2007,PSS,2
2007,CMR,2
2007,NER,2
2007,COL,2
2007,IRN,0
2007,MDG,2
2007,LVA,0
2007,JPN,0
2007,WLD,1
2007,GHA,2
2007,MNG,2
2007,IRL,0
2007,SMR,0
2007,ERI,2
2007,ECA,1
2007,EST,0
2007,GRL,0
2007,IRQ,2
2007,NCL,0
2007,MYS,2
2007,CHI,0
2007,CHL,0
2007,SLB,2
2007,SSF,0
2007,CEB,0
2007,GIN,2
2007,LTU,0
2007,SYR,2
2007,BDI,2
2007,PNG,2
2007,NIC,2
2007,HPC,0
2007,LIC,1
2007,MAR,2
2007,BHR,0
2007,VIR,0
2007,UKR,2
2007,STP,2
2007,SAU,0
2007,CYM,0
2007,ARG,0
2007,IND,0
2007,ALB,2
2007,KOR,0
2007,ZMB,2
2007,MEX,0
2007,PAK,2
2007,SOM,2
2007,LAO,2
2007,GNQ,2
2007,ATG,2
2007,PLW,0
2007,DZA,2
2007,EUU,0
2007,BTN,2
2007,ECS,0
2007,ARE,0
2007,VUT,2
2007,YEM,2
2007,AUS,0
2007,SLE,2
2007,PYF,0
2007,MLT,0
2007,KSV,2
2007,MDA,2
2007,DEU,0
2007,GRD,2
2007,VEN,0
2007,TUN,2
2007,KNA,2
2007,TKM,2
2007,NPL,2
2007,GRC,0
2007,KGZ,2
2007,TCA,0
2007,GAB,2
2007,DOM,2
2007,CHE,0
2007,COG,2
2007,MHL,0
2007,PRI,0
2007,TJK,2
2007,MUS,2
2007,SWE,0
2007,IMY,0
2007,ESP,0
2007,DNK,0
2007,RWA,2
2007,NOC,0
2007,QAT,0
2007,BGD,2
2007,PRT,0
2007,FJI,2
2007,PRK,2
2007,OSS,2
2007,SWZ,2
2007,NAM,2
2007,HUN,0
2007,SLV,2
2007,BLR,2
2007,MRT,2
2007,MOZ,2
2007,BEL,0
2007,EAS,0
2007,VNM,0
2007,BFA,2
2007,GTM,2
2007,ZAR,2
2007,BLZ,2
2007,SUR,0
2007,CSS,0
2007,LMC,1
2008,PER,1
2008,MEA,0
2008,HKG,0
2008,CHE,1
2008,OMN,0
2008,MAF,0
2008,ITA,0
2008,TTO,0
2008,SDN,1
2008,SRB,1
2008,GUM,0
2008,SVN,0
2008,MKD,1
2008,SEN,1
2008,CAN,0
2008,EMU,0
2008,ASM,0
2008,LUX,0
2008,LAC,2
2008,SVK,0
2008,IRQ,0
2008,LBN,1
2008,ROM,0
2008,MNE,1
2008,HRV,0
2008,EGY,1
2008,NZL,1
2008,KIR,0
2008,LDC,0
2008,POL,0
2008,LCA,1
2008,LMC,2
